party,district,member,counties,link
R,96.0,Jay Adams,Catawba,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=697
D,41.0,Gale Adcock,Wake,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=688
D,115.0,John Ager,Buncombe,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=689
D,107.0,"Kelly M. Alexander, Jr.",Mecklenburg,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=579
R,69.0,Dean Arp,Union,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=640
D,100.0,John Autry,Mecklenburg,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=710
D,49.0,Cynthia Ball,Wake,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=711
D,92.0,Chaz Beasley,Mecklenburg,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=712
D,88.0,Mary Belk,Mecklenburg,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=713
R,10.0,"John R. Bell, IV","Craven, Greene, Lenoir, Wayne",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=661
D,21.0,Larry M. Bell,"Duplin, Sampson, Wayne",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=301
R,86.0,Hugh Blackwell,Burke,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=580
R,62.0,John M. Blust,Guilford,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=234
R,52.0,"James L. Boles, Jr.",Moore,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=581
R,6.0,Beverly G. Boswell,"Beaufort, Dare, Hyde, Washington",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=714
R,98.0,"John R. Bradford, III",Mecklenburg,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=690
R,103.0,William Brawley,Mecklenburg,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=609
D,22.0,William D. Brisson,"Bladen, Johnston, Sampson",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=558
D,60.0,Cecil Brockman,Guilford,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=691
R,55.0,Mark Brody,"Anson, Union",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=663
R,109.0,Dana Bumgardner,Gaston,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=659
R,67.0,Justin P. Burr,"Montgomery, Stanly",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=582
D,18.0,Deb Butler [ Appointed 02/06/2017 ],"Brunswick, New Hanover",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=730
D,102.0,Becky Carney,Mecklenburg,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=322
R,119.0,Mike Clampitt,"Haywood, Jackson, Swain",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=715
R,14.0,George G. Cleveland,Onslow,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=476
R,25.0,Jeff Collins,"Franklin, Nash",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=611
R,74.0,Debra Conrad,Forsyth,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=675
R,120.0,Kevin Corbin,"Cherokee, Clay, Graham, Macon",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=716
D,106.0,Carla D. Cunningham,Mecklenburg,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=642
R,19.0,"Ted Davis, Jr.",New Hanover,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=637
R,4.0,Jimmy Dixon,"Duplin, Wayne",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=613
R,85.0,Josh Dobson,"Avery, McDowell, Mitchell",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=681
R,36.0,Nelson Dollar,Wake,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=489
R,104.0,Andy Dulin,Mecklenburg,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=717
D,101.0,Beverly M. Earle,Mecklenburg,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=34
R,94.0,Jeffrey Elmore,"Alleghany, Wilkes",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=643
R,61.0,John Faircloth,Guilford,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=603
D,24.0,Jean Farmer-Butterfield,"Pitt, Wilson",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=379
D,114.0,Susan C. Fisher,Buncombe,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=463
D,43.0,Elmer Floyd,Cumberland,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=583
R,76.0,Carl Ford,"Cabarrus, Rowan",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=644
R,95.0,John A. Fraley,Iredell,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=686
D,32.0,Terry E. Garrison,"Granville, Vance, Warren",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=718
D,33.0,Rosa U. Gill,Wake,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=597
D,66.0,Ken Goodman,"Hoke, Montgomery, Richmond, Robeson, Scotland",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=614
D,47.0,Charles Graham,Robeson,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=615
D,12.0,George Graham,"Craven, Greene, Lenoir",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=672
R,20.0,Holly Grange,New Hanover,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=709
R,87.0,Destin Hall,Caldwell,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=719
D,11.0,Duane Hall,Wake,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=679
R,91.0,Kyle Hall,"Rockingham, Stokes",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=704
D,29.0,Larry D. Hall [ Resigned 01/16/2017 ],Durham,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=572
D,72.0,"Edward Hanes, Jr.",Forsyth,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=674
R,59.0,Jon Hardister,Guilford,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=645
D,57.0,Pricey Harrison,Guilford,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=504
R,110.0,Kelly E. Hastings,"Cleveland, Gaston",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=618
R,113.0,Cody Henson,"Henderson, Polk, Transylvania",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=720
D,38.0,Yvonne Lewis Holley,Wake,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=650
R,68.0,D. Craig Horn,Union,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=604
R,79.0,Julia C. Howard,"Davie, Forsyth",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=53
D,5.0,"Howard J. Hunter, III","Bertie, Gates, Hertford, Pasquotank",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=692
R,70.0,Pat B. Hurley,Randolph,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=560
R,17.0,Frank Iler,Brunswick,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=598
D,56.0,Verla Insko,Orange,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=46
D,39.0,Darren G. Jackson,Wake,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=595
D,40.0,Joe John,Wake,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=722
R,83.0,Linda P. Johnson,Cabarrus,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=292
R,65.0,Bert Jones,"Caswell, Rockingham",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=620
R,46.0,Brenden H. Jones,"Bladen, Columbus, Robeson",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=723
R,93.0,Jonathan C. Jordan,"Ashe, Watauga",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=621
R,75.0,Donny Lambeth,Forsyth,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=646
D,30.0,Philip A. Lehman,Durham,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=729
R,53.0,David R. Lewis,Harnett,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=389
D,42.0,Marvin W. Lucas,Cumberland,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=216
R,35.0,Chris Malone,Wake,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=648
D,34.0,Grier Martin,Wake,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=487
R,8.0,Susan Martin,"Pitt, Wilson",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=667
R,13.0,Pat McElraft,"Carteret, Jones",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=570
R,117.0,Chuck McGrady,Henderson,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=605
R,78.0,Allen McNeill,"Moore, Randolph",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=635
D,50.0,Graig R. Meyer,"Durham, Orange",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=683
D,31.0,"Henry M. Michaux, Jr.",Durham,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=71
R,16.0,Chris Millis,"Onslow, Pender",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=639
D,99.0,Rodney W. Moore,Mecklenburg,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=624
R,111.0,Tim Moore,Cleveland,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=339
R,9.0,"Gregory F. Murphy, MD",Pitt,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=703
D,48.0,Garland E. Pierce,"Hoke, Richmond, Robeson, Scotland",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=497
R,82.0,Larry G. Pittman,Cabarrus,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=633
R,81.0,Larry W. Potts,Davidson,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=724
R,118.0,Michele D. Presnell,"Haywood, Madison, Yancey",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=670
D,58.0,"Amos L. Quick, III",Guilford,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=725
D,54.0,"Robert T. Reives, II","Chatham, Lee",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=684
D,7.0,Bobbie Richardson,"Franklin, Nash",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=680
D,44.0,William O. Richardson,Cumberland,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=702
R,64.0,Dennis Riddell,Alamance,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=665
R,112.0,David Rogers,"Burke, Rutherford",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=707
R,63.0,Stephen M. Ross,Alamance,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=664
R,97.0,Jason Saine,Lincoln,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=632
R,51.0,John Sauls,"Harnett, Lee",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=393
R,89.0,Mitchell S. Setzer,Catawba,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=149
R,15.0,Phil Shepard,Onslow,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=628
R,3.0,Michael Speciale,"Beaufort, Craven, Pamlico",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=671
R,1.0,Bob Steinburg,"Camden, Chowan, Currituck, Pasquotank, Perquimans, Tyrrell",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=666
R,90.0,Sarah Stevens,"Surry, Wilkes",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=592
R,105.0,Scott Stone,Mecklenburg,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=706
R,28.0,Larry C. Strickland,Johnston,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=727
R,45.0,John Szoka,Cumberland,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=662
D,71.0,Evelyn Terry,Forsyth,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=676
R,108.0,John A. Torbett,Gaston,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=606
D,116.0,Brian Turner,Buncombe,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=696
R,84.0,Rena W. Turner,Iredell,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=658
R,77.0,Harry Warren,Rowan,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=630
R,80.0,Sam Watford,Davidson,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=687
R,26.0,Donna McDowell White,Johnston,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=728
R,37.0,Linda Hunt Williams,Wake,http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=721
D,23.0,Shelly Willingham,"Edgecombe, Martin",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=700
D,27.0,Michael H. Wray,"Halifax, Northampton",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=481
R,2.0,Larry Yarborough,"Granville, Person",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=694
R,73.0,Lee Zachary,"Alexander, Wilkes, Yadkin",http://www.ncleg.net/gascripts/members/viewMember.pl?sChamber=House&nUserID=695
